"CO_MUNICIPIO";"CO_AREA";"SEQ_EQUIPE";"CO_UNIDADE";"TP_EQUIPE";"CO_SUB_TIPO_EQUIPE";"NO_REFERENCIA";"DT_ATIVACAO";"DT_DESATIVACAO";"TP_POP_ASSIST_QUILOMB";"TP_POP_ASSIST_ASSENT";"TP_POP_ASSIST_GERAL";"TP_POP_ASSIST_ESCOLA";"TP_POP_ASSIST_PRONASCI";"TP_POP_ASSIST_INDIGENA";"TP_POP_ASSIST_RIBEIRINHA";"TP_POP_ASSIST_SITUACAO_RUA";"TP_POP_ASSIST_PRIV_LIBERDADE";"TP_POP_ASSIST_CONFLITO_LEI";"TP_POP_ASSIST_ADOL_CONF_LEI";"CO_CNES_UOM";"NU_CH_AMB_UOM";"CD_MOTIVO_DESATIV";"CD_TP_DESATIV";"CO_PROF_SUS_PRECEPTOR";"CO_CNES_PRECEPTOR";"CO_EQUIPE";"TO_CHAR(DT_ATUALIZACAO)";"NO_USUARIO";"TO_CHAR(DT_ATUALIZACAO_ORIGEM)"
"230310";"2";"82724";"2303106586708";"70";"";"SAUDE DA FAMILIA CACIMBAS";"11/08/2010";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"82724";"05/09/2023";"05/09/2023";"03/09/2020"
"521480";"1";"1995235";"5214807983190";"71";"";"ORLANDO DA SILVA";"09/06/2020";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1995235";"15/08/2024";"15/08/2024";"14/09/2020"
"310880";"1";"233951";"3108802141051";"6";"";"NASF 1";"15/06/2011";"02/04/2013";"2";"2";"2";"2";"2";"2";"2";"2";"";"";"";"";"0";"2";"2";"";"";"233951";"03/04/2013";"03/04/2013";"30/08/2020"
"310880";"1";"2102382";"3108802141051";"71";"";"EQUIPE I AZUL";"09/08/2016";"";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2102382";"26/05/2022";"26/05/2022";"30/08/2020"
"521310";"1";"1641301";"5213107657404";"72";"";"NASF3";"04/01/2018";"21/09/2022";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"2";"1";"";"";"1641301";"21/09/2022";"21/09/2022";"14/09/2020"
"261300";"9";"157619";"2613002714442";"70";"";"ESFSB_M1 RUA NOVA";"22/10/2002";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"157619";"17/01/2025";"JULIANA";"06/09/2020"
"521310";"1";"2095157";"5213107657404";"71";"";"ESB - VI";"01/03/2016";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2095157";"29/01/2025";"SAUDE";"14/09/2020"
"521550";"1";"1995030";"5215503524558";"71";"";"NELO EGIDIO BALESTRA";"09/06/2020";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1995030";"07/08/2023";"07/08/2023";"14/09/2020"
"521310";"21";"1600028";"5213107657404";"70";"";"PSF - XVI";"01/03/2016";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1600028";"04/09/2024";"04/09/2024";"14/09/2020"
"521550";"301";"464147";"5215503524558";"70";"";"URBANO ESF I";"10/01/2001";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"464147";"10/10/2024";"10/10/2024";"14/09/2020"
"280160";"1";"2000725";"2801602680084";"71";"";"ESB - UPB (003)";"10/06/2020";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2000725";"01/02/2025";"CAVALCANTE";"14/09/2020"
"230550";"1";"92835";"2305502560917";"70";"";"VILA NEUMA";"25/11/2016";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"92835";"10/07/2023";"10/07/2023";"03/09/2020"
"280160";"3";"1549995";"2801602680084";"70";"";"ESF - UPB (003)";"17/09/2014";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1549995";"01/02/2025";"CAVALCANTE";"14/09/2020"
"230780";"4";"97594";"2307802554739";"70";"";"CENTRO DE SAUDE JULIA NEVES";"01/08/1995";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"97594";"09/01/2025";"FCES1";"03/09/2020"
"261390";"15";"158798";"2613906632343";"70";"";"USF VARZEA AABB";"01/09/2010";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"158798";"22/01/2025";"SERRA";"06/09/2020"
"270180";"1";"1972367";"2701809183973";"71";"";"ESB - JOSIAS VIANA";"01/08/2015";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1972367";"17/04/2024";"17/04/2024";"06/09/2020"
"280020";"1";"1983989";"2800202422654";"71";"";"USF MARIA HILDA FERREIRA";"06/06/2007";"";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1983989";"12/08/2021";"12/08/2021";"06/09/2020"
"260570";"11";"1522817";"2605707481756";"70";"";"PSF CAETANO I";"01/04/2014";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1522817";"06/05/2024";"06/05/2024";"07/09/2020"
"520810";"1";"2061538";"5208103963446";"71";"";"SAUDE BUCAL PSF II";"01/02/2005";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2061538";"07/01/2025";"FORMOSO";"14/09/2020"
"315420";"3";"1658891";"3154209475079";"70";"";"PSF SAUDE EM FOCO";"02/04/2018";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1658891";"07/02/2025";"MARCELIANA";"03/09/2020"
"260640";"21";"143146";"2606405872758";"70";"";"PSF RICARDO VALMIR";"10/06/2008";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"143146";"29/10/2024";"29/10/2024";"07/09/2020"
"260640";"1";"1881086";"2606405872758";"71";"";"ESB RICARDO VALMIR";"02/01/2000";"";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1881086";"12/08/2022";"12/08/2022";"07/09/2020"
"350330";"9";"318698";"3503302067587";"70";"";"ESF VITAL PACIFICO HOMEM";"01/01/2003";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"318698";"20/12/2024";"UACSMS";"03/09/2020"
"520030";"1";"1776436";"5200307678665";"71";"";"SAUDE BUCAL VI";"01/07/2014";"";"2";"1";"1";"1";"2";"2";"2";"1";"1";"1";"1";"";"0";"";"";"";"";"1776436";"05/11/2024";"05/11/2024";"01/08/2021"
"350490";"4";"1669249";"3504907576307";"70";"";"URBANA - CENTRO";"25/09/2018";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1669249";"20/12/2024";"BANANAL";"03/09/2020"
"520549";"323";"2194988";"5205490068837";"76";"";"EAP SAO MATHEUS";"26/07/2021";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2194988";"13/01/2025";"VERONICA";"01/08/2021"
"521310";"1";"2095181";"5213107657293";"71";"";"ESB - IX";"01/03/2016";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2095181";"07/01/2025";"SAUDE";"14/09/2020"
"521310";"28";"1599992";"5213107657293";"70";"";"PSF - XIV";"01/03/2016";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1599992";"02/12/2024";"SAUDE";"14/09/2020"
"521310";"29";"1643096";"5213107657293";"70";"";"PSF - XX";"09/01/2018";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1643096";"03/02/2025";"SAUDE";"14/09/2020"
"310190";"1";"221465";"3101902146983";"72";"";"MULTIPROFISSIONAIS EM ACAO";"26/11/2010";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"221465";"03/07/2024";"03/07/2024";"15/09/2020"
"310190";"1";"1845101";"3101902146983";"71";"";"SB NILTON ALVES DA CRUZ";"01/05/2020";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1845101";"20/02/2024";"20/02/2024";"15/09/2020"
"350550";"1";"2000822";"3505502093650";"71";"";"SAUDE BUCAL DERBY 2";"15/05/2020";"";"2";"2";"1";"1";"2";"2";"2";"1";"2";"2";"2";"";"0";"";"";"";"";"2000822";"19/12/2024";"BARRETOS";"03/09/2020"
"421520";"1";"1531514";"4215202378671";"72";"";"EMULTI ESTRATEGICA";"10/11/2013";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1531514";"27/08/2024";"27/08/2024";"02/08/2021"
"150095";"1";"2080281";"1500952317109";"71";"";"ESB ANTONIO CARLOS CARVALHO DA";"01/07/2020";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2080281";"07/08/2023";"07/08/2023";"02/08/2021"
"350550";"4";"319740";"3505502093650";"70";"";"UBS DR BARTOLOMEU M VENERE";"03/10/2005";"";"2";"2";"1";"1";"2";"2";"2";"1";"2";"2";"2";"";"0";"";"";"";"";"319740";"10/09/2024";"10/09/2024";"03/09/2020"
"150095";"1";"1763660";"1500952678594";"71";"";"ESB LUIZ VIDAL DE CARVALHO";"02/03/2003";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1763660";"02/10/2023";"02/10/2023";"02/08/2021"
"354780";"46";"1531913";"3547800008605";"70";"";"BAIRRO PARAISO";"11/06/2014";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1531913";"19/12/2024";"CARLA";"31/08/2020"
"350550";"6";"319759";"3505502093650";"70";"";"UBS DR BARTOLOMEU M VENERE 2";"18/04/2006";"";"2";"2";"1";"1";"2";"2";"2";"1";"2";"2";"2";"";"0";"";"";"";"";"319759";"11/10/2024";"11/10/2024";"03/09/2020"
"310190";"2";"221457";"3101902146983";"70";"";"PSF NILTON ALVES DA CRUZ";"02/03/2000";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"221457";"30/08/2024";"30/08/2024";"15/09/2020"
"354780";"220";"1930842";"3547800008605";"76";"";"PARAISO I";"01/06/2020";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1930842";"24/01/2025";"GIGI21";"31/08/2020"
"261250";"1";"1897810";"2612503229173";"71";"";"ESB DONA LICA";"01/01/2000";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1897810";"27/08/2024";"27/08/2024";"07/09/2020"
"350550";"11";"319732";"3505502093650";"70";"";"UBS DR BARTOLOMEU M VENERE III";"01/03/2013";"";"2";"2";"1";"1";"2";"2";"2";"1";"2";"2";"2";"";"0";"";"";"";"";"319732";"11/10/2024";"11/10/2024";"03/09/2020"
"350990";"1";"1812009";"3509906855806";"71";"";"SAUDE BUCAL ESF V";"27/05/2020";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1812009";"02/07/2024";"02/07/2024";"03/09/2020"
"350990";"5";"324205";"3509906855806";"70";"";"UNIDADE DE PSF V";"19/09/2011";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"324205";"16/11/2023";"16/11/2023";"03/09/2020"
"354780";"221";"1930877";"3547800008605";"76";"";"PARAISO II";"01/06/2020";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1930877";"15/12/2023";"15/12/2023";"31/08/2020"
"261600";"6";"160725";"2616002633213";"70";"";"USF JOSE JORGE B. DOS SANTOS";"01/06/2001";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"160725";"06/02/2025";"RONALDO";"07/09/2020"
"150095";"1";"1763733";"1500956731783";"71";"";"ESB OSVALDO BOARETO";"01/03/2011";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1763733";"17/03/2023";"17/03/2023";"02/08/2021"
"354780";"223";"1930923";"3547800008605";"76";"";"PARAISO IV";"01/06/2020";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1930923";"15/12/2023";"15/12/2023";"31/08/2020"
"410060";"2";"374318";"4100602754371";"70";"";"PSF MARISTELA";"01/08/1998";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"374318";"10/06/2024";"10/06/2024";"15/09/2020"
"410880";"10";"2125552";"4108804052994";"76";"";"UNIDADE CENTRAL DE SAUDE II";"14/09/2020";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2125552";"09/09/2024";"09/09/2024";"15/09/2020"
"351110";"1";"324906";"3511102025981";"72";"";"EQUIPE 1 EMULTI";"13/11/2012";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"324906";"10/02/2025";"VISA";"03/09/2020"
"270120";"1";"1889192";"2701207940823";"71";"";"USF MANUEL FERREIRA NETO";"01/06/2020";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1889192";"21/01/2025";"SIMONE";"07/09/2020"
"351110";"1";"2008254";"3511102025981";"71";"";"ESB SOLO SAGRADO 2";"13/07/2001";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2008254";"10/02/2025";"VISA";"03/09/2020"
"351110";"2";"2008270";"3511102025981";"71";"";"ESB SOLO SAGRADO 1";"13/07/2001";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2008270";"10/02/2025";"VISA";"03/09/2020"
"351110";"3";"2008289";"3511102025981";"71";"";"ESB SOLO SAGRADO 3";"30/07/2018";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2008289";"10/02/2025";"VISA";"03/09/2020"
"351110";"7";"324876";"3511102025981";"70";"";"ESF SOLO SAGRADO 2";"13/07/2001";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"324876";"10/02/2025";"VISA";"03/09/2020"
"270290";"1";"1971824";"2702906170676";"71";"";"ESB URBANO II";"02/03/1994";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1971824";"29/07/2024";"29/07/2024";"07/09/2020"
"270380";"1";"1813579";"2703803467643";"71";"";"ESB - MATADOURO";"27/05/2020";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1813579";"07/03/2024";"07/03/2024";"07/09/2020"
"270880";"18";"1709437";"2708802719789";"70";"";"ESF SAUDE NA HORA 3";"28/02/2020";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1709437";"21/01/2025";"SAUDE";"14/09/2020"
"260790";"1";"1847732";"2607907152213";"71";"";"USF INALDO ALVES D FRANCA I SB";"26/11/2012";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1847732";"15/04/2024";"15/04/2024";"31/08/2020"
"313865";"1";"1973231";"3138659588507";"71";"";"ESB FLORES";"05/06/2020";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1973231";"07/02/2025";"SCNES";"14/09/2020"
"314310";"1";"2090651";"3143102195852";"71";"";"ESB SALU ALVES FERREIRA";"01/07/2020";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2090651";"07/06/2024";"07/06/2024";"14/09/2020"
"220325";"2";"1501437";"2203257233000";"70";"";"EQUIPE PSF LAGOA NOVA";"01/01/2006";"";"2";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1501437";"22/04/2024";"22/04/2024";"10/09/2020"
"260790";"422";"146137";"2607907152213";"70";"";"USF INALDO ALVES DE FRANCA I";"26/11/2012";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"146137";"29/11/2024";"ALLANY";"31/08/2020"
"240510";"3";"110159";"2405102473755";"70";"";"ESF TUBIBAL";"01/01/2005";"";"2";"1";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"110159";"22/10/2024";"22/10/2024";"10/09/2020"
"260870";"7";"1713825";"2608700100781";"70";"";"UBS VILA CIPO";"01/04/2020";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1713825";"20/12/2024";"MESTRE";"31/08/2020"
"240970";"1";"1962043";"2409702473968";"71";"";"ESB 003 CENTRO DE SAUDE";"01/01/2001";"";"1";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1962043";"07/05/2024";"07/05/2024";"10/09/2020"
"314310";"5";"256900";"3143102195852";"70";"";"ESF SALU ALVES FERREIRA";"05/11/2005";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"256900";"06/02/2025";"EDERSON";"14/09/2020"
"315680";"1";"1802453";"3156802134659";"71";"";"SB MONSENHOR AMANTINO";"26/05/2020";"";"1";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1802453";"27/11/2024";"MESTRE";"14/09/2020"
"317160";"1";"1975633";"3171605237009";"71";"";"ESB NOVO HORIZONTE";"21/07/2009";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1975633";"07/11/2024";"07/11/2024";"14/09/2020"
"241180";"1";"2123304";"2411802476142";"71";"";"ESB ZONA URBANA";"01/08/2020";"";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2123304";"02/11/2021";"02/11/2021";"10/09/2020"
"251160";"1";"2122030";"2511605075955";"71";"";"EQUIPE DE SAUDE BUCAL PSF III";"01/09/2006";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2122030";"31/01/2025";"SCNES";"10/09/2020"
"290980";"26";"2101246";"2909807204167";"76";"";"EAP COPLAN ITAPICURU";"04/08/2020";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2101246";"29/01/2025";"MILENA";"10/09/2020"
"291760";"1";"198706";"2917602660059";"72";"";"EMULTI 02 AMPLIADA";"01/03/2009";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"198706";"11/11/2024";"11/11/2024";"10/09/2020"
"291760";"1";"1722573";"2917602660059";"71";"";"ESB JORGE AMADO";"20/05/2020";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1722573";"04/07/2024";"04/07/2024";"10/09/2020"
"292840";"8";"213616";"2928403028712";"70";"";"EQUIPE DE PSF";"10/05/2010";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"213616";"07/02/2025";"JUNIOR";"10/09/2020"
"260890";"1";"1899937";"2608902350548";"71";"";"SAUDE BUCAL PSF MENDES 1";"01/01/2000";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1899937";"27/03/2023";"27/03/2023";"31/08/2020"
"312670";"1";"1971123";"3126702185490";"71";"";"SAUDE BUCAL RENASCER";"05/06/2020";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1971123";"24/03/2023";"24/03/2023";"10/09/2020"
"312670";"2";"1971158";"3126702185490";"71";"";"SAUDE BUCAL SOL";"05/06/2020";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1971158";"24/03/2023";"24/03/2023";"10/09/2020"
"312670";"4";"244171";"3126702185490";"70";"";"PSF SOL";"01/01/2004";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"244171";"19/12/2024";"SAUDE";"10/09/2020"
"313470";"1";"1822918";"3134702119617";"71";"";"PSF JAGUARAO SAUDE BUCAL";"27/05/2020";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1822918";"16/01/2025";"313470";"10/09/2020"
"330270";"31";"1673939";"3302706028977";"70";"";"CAMBOINHA";"05/12/2018";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1673939";"08/07/2024";"08/07/2024";"14/09/2020"
